"#1"	"#10"	"#11"	"#12"	"#13"	"#14"	"#15"	"#16"	"#17"	"#18"	"#19"	"#2"	"#20"	"#21"	"#22"	"#23"	"#24"	"#25"	"#26"	"#27"	"#29"	"#3"	"#30"	"#31"	"#33"	"#35"	"#36"	"#37"	"#38"	"#39"	"#4"	"#40"	"#41"	"#42"	"#43"	"#44"	"#45"	"#46"	"#47"	"#48"	"#49"	"#5"	"#50"	"#51"	"#52"	"#53"	"#54"	"#55"	"#56"	"#57"	"#58"	"#59"	"#6"	"#60"	"#61"	"#62"	"#64"	"#65"	"#66"	"#67"	"#68"	"#69"	"#7"	"#71"	"#72"	"#73"	"#75"	"#76"	"#77"	"#78"	"#79"	"#8"	"#80"	"#81"	"#82"	"#83"	"#84"	"#85"	"#9"
0	356.701065432206	0	0	0	0	0	0	456.991267708492	0	416.273794581159	0	0	359.175991940456	0	0	363.001917886896	0	0	378.470854021695	390.929286248338	0	0	337.451623624962	0	361.547275096933	504.998720598187	0	0	371.722502558764	448.854623240171	0	0	0	439.277027646264	569.17680449174	501.847808194796	0	414.819841319071	0	0	409.132049424575	381.947105311702	0	368.767351424697	0	0	0	0	376.541419681805	0	0	0	524.452304666222	365.274816964161	0	0	0	0	0	0	356.024846002039	338.694238059641	387.47504784437	0	442.601609605436	380.820498121095	337.027736687826	340.525227828682	0	0	0	371.903989750934	422.717819731521	357.18721360485	0	0	0	352.033627274999
356.701065432206	0	0	0	0	0	352.005794396822	349.498848074017	458.596236801482	0	426.751724091726	346.853191118733	0	397.351878732796	0	356.885293718803	375.801002037499	0	0	412.891043839986	401.981721538578	0	0	0	0	0	469.350096480539	0	0	358.385016098264	442.719379369345	0	0	0	438.135479775713	587.276899026567	517.678122265623	0	446.506364741869	0	380.276994733765	422.803042787117	367.789263177924	343.292773261509	382.1340297814	0	0	0	0	375.346848926452	0	0	0	512.659562620829	388.063601072619	0	337.298631722367	343.054528141642	0	0	0	382.165979207846	0	392.648271249986	0	454.446948264597	390.41661583637	0	354.032510766913	0	0	346.716238963695	381.283944684115	447.689722888739	379.675400151084	0	0	0	347.141454267216
0	0	0	0	0	0	0	0	396.420595208143	0	365.224376525909	0	0	339.454840380003	0	0	0	0	0	363.15385524847	0	0	0	0	0	0	449.998255427409	0	0	0	410.204362551673	0	0	0	389.41373414306	525.972223112975	423.245201102195	0	389.501837544923	0	342.195743829229	0	0	0	0	0	0	0	0	0	0	0	0	483.093450971049	338.168259934811	0	0	0	0	0	0	0	0	355.24859284571	0	409.022216531179	343.15430366675	0	0	0	0	0	0	384.288598898297	0	0	0	0	0
0	0	0	0	0	0	0	0	379.605867731773	0	342.091927711088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	415.808777070343	0	0	0	361.187674573413	0	0	0	338.427467820753	483.872884511954	420.259431368386	0	338.517328240783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	452.334838369435	0	0	0	0	0	0	0	0	0	0	0	385.141780030762	0	0	0	0	0	0	0	356.87661161476	0	0	0	0	0
0	0	0	0	0	0	0	0	425.500922880476	0	375.774829961303	0	0	339.976941953196	0	0	0	0	0	384.093457818781	359.282384050818	0	0	0	0	0	457.545484623414	0	0	0	350.243919008574	0	0	0	390.229288494109	522.595606677918	464.066514663829	0	359.70990553189	0	0	369.925579729768	0	0	344.059607251236	0	0	0	0	342.346254385728	0	0	0	493.775431980785	0	0	0	0	0	0	0	0	0	367.451802605046	0	426.492952661901	349.901091756683	0	0	0	0	0	0	406.912955334312	344.568820578826	0	0	0	0
0	0	0	0	0	0	0	0	380.816455906104	0	339.98464180938	0	0	0	0	0	0	0	0	353.967759311565	0	0	0	0	0	0	429.022684249541	0	0	0	376.182577105147	0	0	0	356.509526830358	510.53262017647	449.507006340218	0	355.124709775392	0	0	349.836134046469	0	0	0	0	0	0	0	0	0	0	0	458.204812002823	0	0	0	0	0	0	0	0	0	0	0	409.733087576502	0	0	0	0	0	0	0	385.779764072825	0	0	0	0	0
0	352.005794396822	0	0	0	0	0	0	417.00468329094	0	412.181072736427	0	0	394.093291269874	0	0	0	0	0	392.086525710933	365.861922684916	0	0	0	0	357.483524982619	475.195475385884	0	0	364.305263943816	427.443033504538	0	0	0	434.244928566116	564.9631010442	509.108163914772	0	395.793872964677	0	358.359394338036	403.158270316967	375.021879858635	0	340.343948014512	0	0	0	0	367.509381539195	0	0	0	516.475401933379	382.695780117446	0	0	0	0	0	0	343.213750790891	0	396.412675136552	0	451.994863815765	362.018647474341	0	0	0	0	0	363.695158703242	441.203242779391	0	0	0	0	0
0	349.498848074017	0	0	0	0	0	0	423.923333059482	0	412.572865492765	0	0	388.090604533177	0	0	342.902424501118	0	0	346.565653837273	385.422829846775	0	0	0	0	0	501.126292191521	0	0	353.308548212053	429.096745941323	0	0	0	426.197014241159	565.890145880158	492.369489758316	0	406.39709317766	0	356.644698090065	371.648761901144	362.374934206882	0	361.060562809468	0	0	0	0	377.008036175617	0	0	0	508.029242280058	367.402465932337	0	0	0	0	0	0	353.775945827626	0	374.09679605346	0	422.904349561778	359.456274330884	0	342.076158422869	0	0	0	356.683139077209	412.405703784182	0	0	0	0	0
456.991267708492	458.596236801482	396.420595208143	379.605867731773	425.500922880476	380.816455906104	417.00468329094	423.923333059482	0	369.381803151649	487.538892460235	436.419391727	390.96740456291	507.550291052269	417.719106809418	426.631456065217	428.157434674291	442.032794215639	427.144310793626	497.01029971187	507.221298270427	338.590044659979	413.914573186919	407.47985269999	413.08664705499	470.495615911229	616.591234458777	357.301960592382	428.267823765348	487.504965660868	522.615386290241	420.188522204833	427.600349098891	405.156281294393	506.931603954976	679.934913174179	589.289316540786	430.314695078469	494.899138265693	431.259318600328	478.512439945824	508.985118953191	483.863577935586	430.003902677895	0	408.158563739682	421.410750824594	380.913896440501	404.177187360323	476.531962151698	401.133955736189	440.684076283239	405.595604871081	378.783384714113	488.035692788952	402.032535802466	397.351888820225	460.534313717229	344.253987232026	412.913390695957	404.690651409537	455.814172126823	418.602964757271	497.045492179678	411.929190376981	531.065960669772	486.358343509867	419.756335970341	432.62142909872	413.87080268072	0	413.908440437436	477.116894400362	526.093197141617	464.702387933436	343.422939456905	388.357159493443	405.22467848847	432.662835592789
0	0	0	0	0	0	0	0	369.381803151649	0	344.34206340898	0	0	0	0	0	0	0	0	362.612045058718	0	0	0	0	0	0	435.745502817338	0	0	0	368.301363682261	0	0	0	373.657855110528	506.744910875185	440.368814468887	0	345.855653040785	0	0	358.618116715086	0	0	0	0	0	0	0	0	0	0	0	464.267998554456	0	0	0	0	0	0	0	0	0	352.858054115688	0	398.876575126477	0	0	0	0	0	0	0	372.769164775351	0	0	0	0	0
416.273794581159	426.751724091726	365.224376525909	342.091927711088	375.774829961303	339.98464180938	412.181072736427	412.572865492765	487.538892460235	344.34206340898	0	415.285839817611	0	448.553426254044	388.488018025023	407.412778677168	421.27546391134	397.972312745473	369.070760935379	467.719969746295	415.690920007474	0	381.40488632915	385.439765457681	392.449643018688	419.310214105351	561.810483012432	0	411.23593373676	440.915808435646	477.494867807253	373.144384242499	403.063168152719	387.794799974299	504.671575454308	650.412979873197	555.441820086532	391.787447651224	477.922748671611	367.536506378512	446.979033196042	457.664084112422	429.382604777056	366.626700842948	415.478832056716	368.579592860148	384.860455901259	337.38167144002	362.81370269045	438.29185044794	354.515614259878	414.218202237607	375.319002615663	589.447370417966	452.367471635938	360.726416370328	386.957109374482	413.642400363123	362.002280863553	349.539013412903	372.816259948583	402.715545541872	382.191437942312	462.975824715899	348.002279011654	485.540580820142	436.11055325647	355.245675099444	404.450590283063	387.454689177062	0	394.557525928833	341.556198935092	467.427873193898	413.71401630775	0	363.252391641385	390.60184481587	422.521833793453
0	346.853191118733	0	0	0	0	0	0	436.419391727	0	415.285839817611	0	0	342.29939351562	0	0	347.904861738128	0	0	405.31142269985	389.495572505548	0	0	0	0	350.668329591829	502.761153762178	0	0	345.413154095025	423.276334255763	0	0	0	423.065139220134	563.543968503728	503.508402468597	0	416.761446103319	0	348.930064404734	408.876116058055	351.131154613189	0	378.965044738298	0	0	0	0	371.879102974146	0	0	0	508.996910483059	350.517323882965	0	0	341.0028732138	0	0	0	369.240759490545	0	353.042016608241	0	442.817384690818	366.964801610753	0	341.10285458102	0	0	0	359.157756917254	429.869873699764	345.622927374537	0	0	0	345.283330780228
0	0	0	0	0	0	0	0	390.96740456291	0	0	0	0	0	0	0	0	0	0	345.765365742797	0	0	0	0	0	0	450.792222659254	0	0	0	404.444763023232	0	0	0	384.536668628454	521.32341898965	452.426709760566	0	379.207890488323	0	0	354.66770666582	0	0	0	0	0	0	0	0	0	0	0	465.522509972553	0	0	0	0	0	0	0	0	0	359.020308183142	0	408.165301526497	0	0	0	0	0	0	0	370.816707147606	0	0	0	0	0
359.175991940456	397.351878732796	339.454840380003	0	339.976941953196	0	394.093291269874	388.090604533177	507.550291052269	0	448.553426254044	342.29939351562	0	0	370.615274790548	383.086798304281	414.258471916807	359.38728237267	0	459.02311287688	0	0	362.587588860975	358.821691936228	349.824921328528	393.021630156708	524.98603021021	0	385.094783294214	411.512512890081	472.863545580572	348.210268405441	373.149244908914	345.547691396397	482.484217804979	624.772937393218	553.210967116736	376.101515027032	449.552631430312	346.990100727228	413.577268273268	468.876044386511	402.367432113691	357.984497170106	419.770871424251	370.641282310538	0	0	0	416.08419618471	0	385.621202386573	0	578.672705813443	404.543809055038	341.846054661226	365.500733857341	412.915466370679	0	345.941620142825	0	399.103567621876	362.803176083688	453.7436220722	344.634548379647	501.364813899324	408.771160733154	0	408.317006231012	361.807288990598	0	385.331501826494	394.467430625734	486.39037171506	409.563813625321	0	338.319135240177	369.369070582719	396.53138880225
0	0	0	0	0	0	0	0	417.719106809418	0	388.488018025023	0	0	370.615274790548	0	0	0	0	0	351.680043505172	367.698972073414	0	0	0	0	0	468.513392187514	0	0	0	408.833768107792	0	0	0	396.626932384796	552.369816213911	481.3449300836	0	387.558292738377	0	0	384.132419377486	344.242123160032	0	338.386947376771	0	0	0	0	352.934745464046	0	0	0	496.403908200591	361.486128916061	0	0	0	0	0	0	353.644499162766	0	0	0	421.930305634059	341.904738627032	0	0	0	0	0	344.861691045142	411.068697437319	0	0	0	0	0
0	356.885293718803	0	0	0	0	0	0	426.631456065217	0	407.412778677168	0	0	383.086798304281	0	0	0	0	0	393.661623993073	381.9404112292	0	0	0	0	345.084438754485	482.506978543096	0	0	363.939395521603	391.968295821447	0	0	0	422.269379662878	576.215965881879	518.433083003707	0	414.637585745644	0	342.581046555505	395.063362923319	365.137573425122	0	385.472918568512	0	0	0	0	375.420439211872	0	338.534012851477	0	510.458059238912	378.417889122916	0	0	351.589555511268	0	0	0	364.384562031156	0	395.595803223353	0	437.386753934085	376.767073197725	0	340.979406348936	0	0	0	0	418.832442425823	363.574176532478	0	0	0	347.086375119958
363.001917886896	375.801002037499	0	0	0	0	0	342.902424501118	428.157434674291	0	421.27546391134	347.904861738128	0	414.258471916807	0	0	0	341.234872151299	0	409.613950965316	397.011027655196	0	0	0	0	366.796194377838	507.201249793232	0	337.612117169923	373.73987552976	469.078513458234	0	0	0	430.598711103153	570.289981938655	485.83131019461	0	378.971934159748	0	392.690902441994	381.326697630061	382.124928723132	0	365.974930080514	0	0	0	0	360.159634430506	0	360.160551368427	0	519.175647597097	397.073289685161	0	0	361.775728561766	0	0	0	352.585204743224	0	401.568994798225	0	451.955608012669	395.413881655364	350.254056832224	337.441555619785	0	0	0	362.752062000319	413.496808153692	364.388748657124	0	0	0	0
0	0	0	0	0	0	0	0	442.032794215639	0	397.972312745473	0	0	359.38728237267	0	0	341.234872151299	0	0	368.653153711973	362.845037485207	0	0	0	0	0	476.259955210835	0	0	350.812745827655	425.758054446139	0	0	0	404.663887782069	564.714025740713	489.797992620042	0	407.13918807614	0	0	392.175581988784	0	0	366.194613660413	0	0	0	0	359.486964862059	0	0	0	513.740556568824	373.52965659869	0	0	0	0	0	0	346.321297423662	0	384.597031892489	0	420.834622653677	0	0	0	0	0	0	0	411.917134809797	347.92680935626	0	0	0	0
0	0	0	0	0	0	0	0	427.144310793626	0	369.070760935379	0	0	0	0	0	0	0	0	386.818281708811	355.585700516375	0	0	0	0	0	466.867875228748	0	0	340.57871514809	424.52928114713	0	0	0	376.632170684116	542.070548607774	480.314328032238	0	391.166452894436	0	363.172437960527	380.681560981879	346.329875399455	0	0	0	0	0	0	342.21749945182	0	0	0	500.307238517734	364.315088722592	0	0	337.957131578226	0	0	0	337.908736614866	0	358.768664906895	0	425.693340658778	368.648000334333	0	0	0	0	0	0	410.225688923836	0	0	0	0	0
378.470854021695	412.891043839986	363.15385524847	0	384.093457818781	353.967759311565	392.086525710933	346.565653837273	497.01029971187	362.612045058718	467.719969746295	405.31142269985	345.765365742797	459.02311287688	351.680043505172	393.661623993073	409.613950965316	368.653153711973	386.818281708811	0	437.669380554881	0	353.69857905506	378.081532513082	364.609191049421	424.037410075132	571.454875305379	0	357.82304954359	377.29864263003	465.747808233717	374.007939218297	398.832074103728	360.182360924329	490.55275028647	634.146685857497	582.001378194275	388.271261823202	472.864577767983	372.032340807508	347.260463623836	474.392601900275	439.433433357201	402.581004718058	436.665714246981	387.240215309755	368.812940800103	356.84486413259	0	441.54057720247	0	412.828860250864	374.27770128975	584.947255001235	457.492176532601	365.395894158855	396.816780485354	381.595862200065	353.821616077215	354.297302824791	357.036242487929	425.936025611482	403.419394614762	413.585464453069	376.880908557235	515.433085229219	413.969956211295	398.515928309214	416.878088344015	382.896621433807	0	399.054044986628	440.572176140663	497.833578370838	407.166103311867	0	0	370.813820982215	411.352387980952
390.929286248338	401.981721538578	0	0	359.282384050818	0	365.861922684916	385.422829846775	507.221298270427	0	415.690920007474	389.495572505548	0	0	367.698972073414	381.9404112292	397.011027655196	362.845037485207	355.585700516375	437.669380554881	0	0	358.582623248217	367.138560216606	376.636258525885	365.946766794383	518.918859651817	0	392.927238418097	421.565323928297	508.839607799859	343.852157627951	364.83868147611	346.89189301005	484.852021467107	621.410510437023	552.674526266202	365.894706812716	461.207656484131	357.331409213528	422.758306327479	450.050385533366	387.522572581407	344.609034239638	410.078652565654	361.945120032618	363.561284926991	0	0	420.660277750025	0	391.653885185332	0	578.531738295097	413.367052445917	354.708735771595	374.531232623449	403.158271685498	341.26946470518	339.435084665188	349.173533578812	395.02835799834	361.036223207142	436.353198748684	0	494.733932202623	394.451316809763	0	393.07609105047	353.04924926628	0	377.250780922121	0	471.051441718984	367.006278099381	0	0	343.747985556822	367.693387730658
0	0	0	0	0	0	0	0	338.590044659979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394.257659382215	0	0	0	360.95640759162	0	0	0	0	468.729295944858	387.974293728986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	426.368555930714	0	0	0	0	0	0	0	0	0	0	0	344.710439874248	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	413.914573186919	0	381.40488632915	0	0	362.587588860975	0	0	0	0	0	353.69857905506	358.582623248217	0	0	0	0	0	463.482603225799	0	0	0	416.00448009362	0	0	0	397.445888764881	532.164043081757	472.930556449042	0	384.558189656717	0	0	358.852018254603	0	0	348.326622653132	0	0	0	0	345.982485294838	0	0	0	487.511253962529	337.520164839288	0	0	0	0	0	0	338.160524556917	0	339.51686914583	0	411.591467260318	0	0	0	0	0	0	0	399.684266450995	341.402339545942	0	0	0	0
337.451623624962	0	0	0	0	0	0	0	407.47985269999	0	385.439765457681	0	0	358.821691936228	0	0	0	0	0	378.081532513082	367.138560216606	0	0	0	0	346.257493366432	449.376308552554	0	0	355.046501908612	359.524459402653	0	0	0	408.713529762831	563.540555121873	489.5744427497	0	381.369921653721	0	353.997749131406	387.24819139303	358.637879276438	0	357.854291137251	0	0	0	0	346.130405754762	0	0	0	490.812432182644	366.881691815797	0	0	345.51194186022	0	0	0	355.512458460355	0	379.356407830889	0	448.825164511231	359.125262899781	0	0	0	0	0	0	420.889370595842	354.346001668245	0	0	0	0
0	0	0	0	0	0	0	0	413.08664705499	0	392.449643018688	0	0	349.824921328528	0	0	0	0	0	364.609191049421	376.636258525885	0	0	0	0	343.473911645065	478.197017180283	0	0	352.605423146247	396.419502642256	0	0	0	394.064934743468	552.640145854956	487.000257925425	0	370.491433771053	0	0	376.631365312329	348.724086174399	0	0	0	0	0	0	0	0	0	0	486.763950378999	342.909461129026	0	0	0	0	0	0	0	0	373.190092939358	0	427.556291131548	366.148902153779	0	0	0	0	0	337.404390695975	423.345058738904	337.525936571444	0	0	0	0
361.547275096933	0	0	0	0	0	357.483524982619	0	470.495615911229	0	419.310214105351	350.668329591829	0	393.021630156708	0	345.084438754485	366.796194377838	0	0	424.037410075132	365.946766794383	0	0	346.257493366432	343.473911645065	0	502.02054289104	0	0	373.146915622117	452.655961420184	0	0	0	447.101265023352	581.61903750524	508.02018576912	337.560723541017	441.534233802311	0	379.110427920397	423.535683387138	0	0	376.017611118437	0	0	0	0	392.741893219672	0	0	0	536.102245770252	372.918432086862	0	351.9190412028	376.045940698947	0	0	0	360.181974889969	344.084487466558	403.250102447097	0	460.503732931404	363.576528021119	0	359.496519449028	0	0	339.985971492477	373.622880662844	434.725565385701	374.890026341604	0	0	0	360.356492128177
504.998720598187	469.350096480539	449.998255427409	415.808777070343	457.545484623414	429.022684249541	475.195475385884	501.126292191521	616.591234458777	435.745502817338	561.810483012432	502.761153762178	450.792222659254	524.98603021021	468.513392187514	482.506978543096	507.201249793232	476.259955210835	466.867875228748	571.454875305379	518.918859651817	394.257659382215	463.482603225799	449.376308552554	478.197017180283	502.02054289104	0	400.141760910629	490.24173187543	508.790765853216	580.640646208344	450.671744566728	466.740899832562	472.052016369812	570.736446918552	0	0	484.382959406188	581.229217141979	465.881071306639	524.786568706016	562.625322529786	497.65744628511	475.151749048008	527.852827911363	456.019724446039	456.001699067921	436.221900935849	427.743730464579	522.042439678517	436.952663112578	483.746982622481	431.364448821236	0	500.627930397144	457.341143411061	483.975390471512	522.549931506701	424.323629111493	445.558758898374	436.401681403632	523.67940512293	486.667499982668	559.732875178994	448.006806603121	601.129841004635	548.832685906227	470.938660394803	505.754132860504	459.546077718208	359.590802235882	486.255818788949	519.719247498974	597.651172730141	525.247484736677	398.674629527784	431.784241572277	484.015783019528	506.880254439198
