"#1"	"#10"	"#11"	"#12"	"#13"	"#14"	"#15"	"#16"	"#17"	"#18"	"#19"	"#2"	"#20"	"#21"	"#22"	"#23"	"#24"	"#25"	"#26"	"#27"	"#29"	"#3"	"#30"	"#31"	"#33"	"#35"	"#36"	"#37"	"#38"	"#39"	"#4"	"#40"	"#41"	"#42"	"#43"	"#44"	"#45"	"#46"	"#47"	"#48"	"#49"	"#5"	"#50"	"#51"	"#52"	"#53"	"#54"	"#55"	"#56"	"#57"	"#58"	"#59"	"#6"	"#60"	"#61"	"#62"	"#64"	"#65"	"#66"	"#67"	"#68"	"#69"	"#7"	"#71"	"#72"	"#73"	"#75"	"#76"	"#77"	"#78"	"#79"	"#8"	"#80"	"#81"	"#82"	"#83"	"#84"	"#85"	"#9"
0	0	0	0	0	0	0	0	357.301960592382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400.141760910629	0	0	0	351.275839203254	0	0	0	0	475.964930619124	388.208833807577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	436.150535728818	0	0	0	0	0	0	0	0	0	0	0	372.380819527081	0	0	0	0	0	0	0	341.157903236876	0	0	0	0	0
0	0	0	0	0	0	0	0	428.267823765348	0	411.23593373676	0	0	385.094783294214	0	0	337.612117169923	0	0	357.82304954359	392.927238418097	0	0	0	0	0	490.24173187543	0	0	0	404.309824299892	0	0	0	384.868381433506	560.166653929474	487.597355243182	0	400.487040656046	0	363.84468122993	393.200186592309	346.254402014555	0	356.046018936104	0	0	0	0	345.464437191409	0	0	0	502.141353833051	359.165150643511	0	0	0	0	0	0	359.836815663703	0	373.695664252405	0	446.000687606695	369.139069345556	0	0	0	0	0	353.634706969939	431.372397308962	346.487764507095	0	0	0	0
371.722502558764	358.385016098264	0	0	0	0	364.305263943816	353.308548212053	487.504965660868	0	440.915808435646	345.413154095025	0	411.512512890081	0	363.939395521603	373.73987552976	350.812745827655	340.57871514809	377.29864263003	421.565323928297	0	0	355.046501908612	352.605423146247	373.146915622117	508.790765853216	0	0	0	438.375751312285	0	348.502330024184	0	434.087454793549	600.586376155551	525.974775569194	360.936939875395	434.539052556859	340.236652619802	341.174448717481	437.181803250264	395.008722416999	354.575745446516	381.705378099093	340.983067109693	0	0	0	392.988903861875	0	371.31245028803	0	560.027743504589	406.0962886719	0	352.373067124678	366.863954235614	0	0	0	387.62506898338	350.156849441851	405.437974490737	0	446.772878489569	406.384838021839	0	369.424081549108	0	0	357.768018279336	397.182080099385	448.452098379101	384.454269042765	0	0	344.537996047632	360.881289422048
448.854623240171	442.719379369345	410.204362551673	361.187674573413	350.243919008574	376.182577105147	427.443033504538	429.096745941323	522.615386290241	368.301363682261	477.494867807253	423.276334255763	404.444763023232	472.863545580572	408.833768107792	391.968295821447	469.078513458234	425.758054446139	424.52928114713	465.747808233717	508.839607799859	360.95640759162	416.00448009362	359.524459402653	396.419502642256	452.655961420184	580.640646208344	351.275839203254	404.309824299892	438.375751312285	0	418.207510600059	413.002656896645	406.2614130276	515.678345838363	676.909209187759	615.913489375347	405.284615194769	489.301300769784	408.054032557788	468.484229903665	504.822501470056	473.798906515156	426.305534763366	462.148991176864	402.056235843867	352.703211250669	395.601514528722	389.411073230386	413.646449319481	380.59785580108	445.952412386833	409.88242104508	621.820813038084	444.957498284594	399.093680524077	391.492771930247	460.34441289496	377.118197340511	399.561448684582	370.986583044198	437.076259617928	387.591408935886	481.726631777956	413.835676699659	542.861617417538	476.877646419733	419.05604767039	454.579921809687	415.688337947921	0	421.733549821962	472.723320635814	537.598087006585	430.060286498102	374.700749874069	375.536243118298	444.868534203036	456.271460551178
0	0	0	0	0	0	0	0	420.188522204833	0	373.144384242499	0	0	348.210268405441	0	0	0	0	0	374.007939218297	343.852157627951	0	0	0	0	0	450.671744566728	0	0	0	418.207510600059	0	0	0	388.74981407557	504.494094784353	457.192367445108	0	375.527752971374	0	0	361.428399949821	340.417203054865	0	0	0	0	0	0	0	0	0	0	497.102758798267	353.291860518998	0	0	0	0	0	0	0	0	368.35036135697	0	426.168856068839	344.431171226477	0	0	0	0	0	0	402.584615778702	0	0	0	0	0
0	0	0	0	0	0	0	0	427.600349098891	0	403.063168152719	0	0	373.149244908914	0	0	0	0	0	398.832074103728	364.83868147611	0	0	0	0	0	466.740899832562	0	0	348.502330024184	413.002656896645	0	0	0	384.922631009712	549.818836417558	488.537588776935	0	348.795183313271	0	357.128825514623	378.513748442249	346.757173761093	0	360.040624475879	0	0	0	0	0	0	0	0	504.644823721221	372.561619568335	0	0	0	0	0	0	359.744337687173	0	380.652799334105	0	435.856913298284	358.231923854391	0	0	0	0	0	0	416.775208084696	358.053460246697	0	0	0	0
0	0	0	0	0	0	0	0	405.156281294393	0	387.794799974299	0	0	345.547691396397	0	0	0	0	0	360.182360924329	346.89189301005	0	0	0	0	0	472.052016369812	0	0	0	406.2614130276	0	0	0	399.266648989507	524.027243176512	442.645157390284	0	384.049023554383	0	0	359.626758761858	342.717979048514	0	0	0	0	0	0	0	0	0	0	495.059199937468	0	0	0	0	0	0	0	0	0	358.603539481447	0	380.297740633168	362.575743292127	0	0	0	0	0	0	369.585737554801	0	0	0	0	0
439.277027646264	438.135479775713	389.41373414306	338.427467820753	390.229288494109	356.509526830358	434.244928566116	426.197014241159	506.931603954976	373.657855110528	504.671575454308	423.065139220134	384.536668628454	482.484217804979	396.626932384796	422.269379662878	430.598711103153	404.663887782069	376.632170684116	490.55275028647	484.852021467107	0	397.445888764881	408.713529762831	394.064934743468	447.101265023352	570.736446918552	0	384.868381433506	434.087454793549	515.678345838363	388.74981407557	384.922631009712	399.266648989507	0	354.669875136556	584.147653831746	388.429752256702	494.598949259772	399.363617685762	464.526706785943	481.254054939555	426.766819036699	399.970084782325	437.830886920602	387.153493287926	382.075113021954	359.897231086556	373.400561677172	427.53465490125	369.177833887259	426.74847419373	377.141591460453	601.429160478566	473.283982948731	382.890187958182	413.71205158815	413.704557868675	338.367232092421	381.968822415346	385.879307962509	461.041212666906	411.056110390457	481.316056012182	377.958302098591	531.667775466751	467.071683457005	388.355812236228	427.826016564408	398.027907458639	0	398.565615737579	458.355811345955	527.676473319407	434.003129672227	0	359.599424752542	412.297932000582	422.392101879198
569.17680449174	587.276899026567	525.972223112975	483.872884511954	522.595606677918	510.53262017647	564.9631010442	565.890145880158	679.934913174179	506.744910875185	650.412979873197	563.543968503728	521.32341898965	624.772937393218	552.369816213911	576.215965881879	570.289981938655	564.714025740713	542.070548607774	634.146685857497	621.410510437023	468.729295944858	532.164043081757	563.540555121873	552.640145854956	581.61903750524	0	475.964930619124	560.166653929474	600.586376155551	676.909209187759	504.494094784353	549.818836417558	524.027243176512	354.669875136556	0	0	544.925729706207	661.308977597364	546.190468494498	604.352043382981	635.700441943272	595.994935243696	554.729289215431	613.756332853169	542.306839073623	525.149955388862	501.109123481617	518.405278927107	606.959821741885	523.223014338984	572.090664166622	503.066840884431	361.363458707361	624.089400888626	541.174100763849	555.061768385873	582.403764689706	478.765522305233	524.894868860029	531.421250190527	590.475129788779	542.57626561967	639.24182575008	519.351671200907	688.679923335942	614.796843863473	557.992367508468	572.918375906621	528.371934962635	430.164594100459	540.006806333053	599.083001939399	672.122809292783	601.889983328708	477.000149162916	504.27248591418	558.018446880034	568.500979797816
501.847808194796	517.678122265623	423.245201102195	420.259431368386	464.066514663829	449.507006340218	509.108163914772	492.369489758316	589.289316540786	440.368814468887	555.441820086532	503.508402468597	452.426709760566	553.210967116736	481.3449300836	518.433083003707	485.83131019461	489.797992620042	480.314328032238	582.001378194275	552.674526266202	387.974293728986	472.930556449042	489.5744427497	487.000257925425	508.02018576912	0	388.208833807577	487.597355243182	525.974775569194	615.913489375347	457.192367445108	488.537588776935	442.645157390284	584.147653831746	0	0	475.882209306951	587.634155933641	476.711356904796	547.904870652903	508.188753359027	532.153956030537	469.672321541333	523.786529621258	472.569475537629	473.832124426617	417.873003514561	449.508569698024	510.888699439623	449.319483108318	506.344063483587	446.245651798882	0	545.905332937312	473.317908970471	482.623549661059	522.280716641901	437.385431250645	465.189061274638	456.944176331782	508.642458302004	500.573840902349	564.982889705797	458.473851814463	596.259509198155	549.672856257122	496.581142800818	488.135508842731	468.183487643882	365.165729569442	450.911267402727	529.255496160262	586.026561825328	534.675610253028	394.648198122617	432.789395753163	488.213801433181	483.052514529409
0	0	0	0	0	0	0	0	430.314695078469	0	391.787447651224	0	0	376.101515027032	0	0	0	0	0	388.271261823202	365.894706812716	0	0	0	0	337.560723541017	484.382959406188	0	0	360.936939875395	405.284615194769	0	0	0	388.429752256702	544.925729706207	475.882209306951	0	405.170932758046	0	361.294779537579	337.859972810627	353.622172393128	0	349.777223980926	0	0	0	0	337.740359386159	0	0	0	505.471193038618	352.968473567892	0	0	339.046661308366	0	0	0	348.338911941307	0	378.465488251946	0	429.706756254308	358.480923814544	0	0	0	0	0	339.86151991858	424.1720596347	353.944464061597	0	0	0	0
414.819841319071	446.506364741869	389.501837544923	338.517328240783	359.70990553189	355.124709775392	395.793872964677	406.39709317766	494.899138265693	345.855653040785	477.922748671611	416.761446103319	379.207890488323	449.552631430312	387.558292738377	414.637585745644	378.971934159748	407.13918807614	391.166452894436	472.864577767983	461.207656484131	0	384.558189656717	381.369921653721	370.491433771053	441.534233802311	581.229217141979	0	400.487040656046	434.539052556859	489.301300769784	375.527752971374	348.795183313271	384.049023554383	494.598949259772	661.308977597364	587.634155933641	405.170932758046	0	389.39456361661	435.828663815064	482.169936003171	459.736933210379	412.695831679261	433.764498015211	348.083190048805	374.235735511002	337.901500433818	367.564963863307	414.273494210982	365.445431066337	419.057892589123	377.389229679515	587.679799015387	452.424811734464	369.804884031974	340.138118703012	434.057417522535	0	342.723371761042	346.250142582072	430.062303745	383.517377025674	455.042640965764	390.999791819578	518.678018395257	448.018565437	402.87244022249	425.415182795308	386.202077184017	0	396.546512951475	458.978414232759	513.05439393218	433.070773789557	0	342.161323209478	406.100501653158	419.619717419474
0	0	0	0	0	0	0	0	431.259318600328	0	367.536506378512	0	0	346.990100727228	0	0	0	0	0	372.032340807508	357.331409213528	0	0	0	0	0	465.881071306639	0	0	340.236652619802	408.054032557788	0	0	0	399.363617685762	546.190468494498	476.711356904796	0	389.39456361661	0	339.770489073732	385.765259644691	0	0	0	0	0	0	0	354.244459517471	0	0	0	493.865490531635	0	0	0	0	0	0	0	0	0	373.384302533305	0	410.052429248618	366.835188562072	0	0	0	0	0	339.741239296875	402.135274467445	0	0	0	0	0
0	380.276994733765	342.195743829229	0	0	0	358.359394338036	356.644698090065	478.512439945824	0	446.979033196042	348.930064404734	0	413.577268273268	0	342.581046555505	392.690902441994	0	363.172437960527	347.260463623836	422.758306327479	0	0	353.997749131406	0	379.110427920397	524.786568706016	0	363.84468122993	341.174448717481	468.484229903665	0	357.128825514623	0	464.526706785943	604.352043382981	547.904870652903	361.294779537579	435.828663815064	339.770489073732	0	444.700921062933	415.182886225758	365.305594724757	425.607705554397	0	0	0	0	380.708846733503	0	376.896547753776	0	547.102400665097	418.075656117275	0	0	346.129716060688	0	0	0	383.371477545229	352.363347280024	413.996523202255	339.425380136272	476.074406641982	397.090753265902	343.662844311381	374.586519829575	0	0	365.818184938528	403.38845319512	470.647648494928	364.062941729675	0	0	356.753356030217	377.528307755444
409.132049424575	422.803042787117	0	0	369.925579729768	349.836134046469	403.158270316967	371.648761901144	508.985118953191	358.618116715086	457.664084112422	408.876116058055	354.66770666582	468.876044386511	384.132419377486	395.063362923319	381.326697630061	392.175581988784	380.681560981879	474.392601900275	450.050385533366	0	358.852018254603	387.24819139303	376.631365312329	423.535683387138	562.625322529786	0	393.200186592309	437.181803250264	504.822501470056	361.428399949821	378.513748442249	359.626758761858	481.254054939555	635.700441943272	508.188753359027	337.859972810627	482.169936003171	385.765259644691	444.700921062933	0	446.23238294301	349.92495390371	426.6754068249	373.445026554926	378.999147976424	0	350.183524479049	435.948315560524	362.539789022024	411.484371307024	362.043668431773	586.641185335931	438.273432936021	369.666833674238	379.801173181852	422.108717764515	0	360.368317486034	369.201349223982	433.166762174696	370.266150427003	457.010629076215	363.077788813889	502.29560094528	455.159235461166	397.256097581842	402.614649795607	367.883289688779	0	361.762412811955	417.629147482432	492.273305405139	421.894311359095	0	338.367415310094	391.850710730134	0
381.947105311702	367.789263177924	0	0	0	0	375.021879858635	362.374934206882	483.863577935586	0	429.382604777056	351.131154613189	0	402.367432113691	344.242123160032	365.137573425122	382.124928723132	0	346.329875399455	439.433433357201	387.522572581407	0	0	358.637879276438	348.724086174399	0	497.65744628511	0	346.254402014555	395.008722416999	473.798906515156	340.417203054865	346.757173761093	342.717979048514	426.766819036699	595.994935243696	532.153956030537	353.622172393128	459.736933210379	0	415.182886225758	446.23238294301	0	0	403.375952555078	0	0	0	0	402.055207948481	0	0	0	534.376181905429	390.925552040294	0	374.610295420838	381.234265224259	0	0	0	393.049844037268	340.580947570104	405.626274969597	0	468.170556832873	380.68514766754	0	369.022571703695	0	0	344.27791027368	371.604207290341	463.738300056608	358.483573976979	0	0	338.519319541512	378.05553881701
0	343.292773261509	0	0	0	0	0	0	430.003902677895	0	366.626700842948	0	0	357.984497170106	0	0	0	0	0	402.581004718058	344.609034239638	0	0	0	0	0	475.151749048008	0	0	354.575745446516	426.305534763366	0	0	0	399.970084782325	554.729289215431	469.672321541333	0	412.695831679261	0	365.305594724757	349.92495390371	0	0	0	0	0	0	0	362.05991643652	0	0	0	505.644742779683	345.954183259995	0	0	343.104552013741	0	0	0	339.372122780031	0	370.162118185246	0	408.995104395533	354.28817432923	0	0	0	0	0	0	395.001282451591	351.466536673702	0	0	0	0
368.767351424697	382.1340297814	0	0	344.059607251236	0	340.343948014512	361.060562809468	0	0	415.478832056716	378.965044738298	0	419.770871424251	338.386947376771	385.472918568512	365.974930080514	366.194613660413	0	436.665714246981	410.078652565654	0	348.326622653132	357.854291137251	0	376.017611118437	527.852827911363	0	356.046018936104	381.705378099093	462.148991176864	0	360.040624475879	0	437.830886920602	613.756332853169	523.786529621258	349.777223980926	433.764498015211	0	425.607705554397	426.6754068249	403.375952555078	0	0	347.293017655174	344.400062058835	0	0	409.194819025628	0	352.404502769351	346.651672334927	548.669113086768	407.186022949563	338.755193170455	358.438013054323	395.454978175374	0	0	338.083784382381	381.88584941677	359.10460705904	417.873532040963	339.553728669336	484.147609148625	419.367805040386	349.896224253843	375.594328838763	342.763027885672	0	359.301632923054	397.991216810287	464.842299590963	356.104087925265	0	0	341.688488803527	362.334192135352
0	0	0	0	0	0	0	0	408.158563739682	0	368.579592860148	0	0	370.641282310538	0	0	0	0	0	387.240215309755	361.945120032618	0	0	0	0	0	456.019724446039	0	0	340.983067109693	402.056235843867	0	0	0	387.153493287926	542.306839073623	472.569475537629	0	348.083190048805	0	0	373.445026554926	0	0	347.293017655174	0	0	0	0	0	0	0	0	470.24908947089	346.085755954364	0	0	0	0	0	0	0	0	367.108145353841	0	424.432033845585	344.303105500778	0	0	0	0	0	0	409.075169704964	346.447346164519	0	0	0	0
0	0	0	0	0	0	0	0	421.410750824594	0	384.860455901259	0	0	0	0	0	0	0	0	368.812940800103	363.561284926991	0	0	0	0	0	456.001699067921	0	0	0	352.703211250669	0	0	0	382.075113021954	525.149955388862	473.832124426617	0	374.235735511002	0	0	378.999147976424	0	0	344.400062058835	0	0	0	0	0	0	0	0	490.207738469953	0	0	0	0	0	0	0	0	0	362.46594413375	0	419.03856272714	349.573783308699	0	0	0	0	0	0	405.725589197789	0	0	0	0	0
0	0	0	0	0	0	0	0	380.913896440501	0	337.38167144002	0	0	0	0	0	0	0	0	356.84486413259	0	0	0	0	0	0	436.221900935849	0	0	0	395.601514528722	0	0	0	359.897231086556	501.109123481617	417.873003514561	0	337.901500433818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	464.587454787003	0	0	0	0	0	0	0	0	0	339.583320614683	0	393.58766389997	0	0	0	0	0	0	0	344.301294856979	0	0	0	0	0
0	0	0	0	0	0	0	0	404.177187360323	0	362.81370269045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	427.743730464579	0	0	0	389.411073230386	0	0	0	373.400561677172	518.405278927107	449.508569698024	0	367.564963863307	0	0	350.183524479049	0	0	0	0	0	0	0	0	0	0	0	472.558817875232	0	0	0	0	0	0	0	0	0	339.087459724622	0	405.657557233108	0	0	0	0	0	0	0	381.704233729431	0	0	0	0	0
376.541419681805	375.346848926452	0	0	342.346254385728	0	367.509381539195	377.008036175617	476.531962151698	0	438.29185044794	371.879102974146	0	416.08419618471	352.934745464046	375.420439211872	360.159634430506	359.486964862059	342.21749945182	441.54057720247	420.660277750025	0	345.982485294838	346.130405754762	0	392.741893219672	522.042439678517	0	345.464437191409	392.988903861875	413.646449319481	0	0	0	427.53465490125	606.959821741885	510.888699439623	337.740359386159	414.273494210982	354.244459517471	380.708846733503	435.948315560524	402.055207948481	362.05991643652	409.194819025628	0	0	0	0	0	0	346.471465581586	0	552.259193533048	415.964873743809	343.494479005355	346.039468739333	399.337021609889	0	0	0	393.789381960739	343.098638205413	432.463310580261	340.015635194261	477.673341994886	417.224189954659	352.187707244527	371.457959424459	0	0	346.63458556848	399.93980005644	474.874907029605	396.585001026023	0	0	0	362.942105326448
0	0	0	0	0	0	0	0	401.133955736189	0	354.515614259878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	436.952663112578	0	0	0	380.59785580108	0	0	0	369.177833887259	523.223014338984	449.319483108318	0	365.445431066337	0	0	362.539789022024	0	0	0	0	0	0	0	0	0	0	0	477.088121234414	343.266824350886	0	0	0	0	0	0	0	0	344.433774545024	0	406.363974588089	342.012903082939	0	0	0	0	0	0	377.627148637653	0	0	0	0	0
